id,displayName,description,category,sizeX,sizeY,requiredGood1,requiredGood2,requiredGood3,constructionTime,cityScore,movable,initiallyEssential,storage,workplace1,workplace2,workplace3,workplace4,recipe1,recipe2,recipe3,recipe4,
Alchemist Hut,Alchemist's Hut,"Can produce:  Crystalized Dew, Tea, Wine. 
Can use: Clearance Water.",Industry,3,2,5 [Mat Processed] Planks,2 [Mat Processed] Bricks,,20,5,False,False,10,Any,Any,,,Crystalized Dew T2,[Needs Fullfilment] Tea T2,[Needs Fullfilment] Wine T2,,
Apothecary,Apothecary,"Can produce:  Tea, Incense, Biscuits. 
Can use: Clearance Water.",Industry,3,3,5 [Mat Processed] Planks,2 [Mat Processed] Bricks,,20,5,False,False,10,Any,Any,,,[Needs Fullfilment] Tea T2,[Needs Fullfilment] Incense T2,[Needs Fullfilment] Biscuits T2,,
Artisan,Artisan,"Can produce:  Coats, Barrels, Pack of Luxury Goods. 
Can use: Clearance Water.",Industry,3,2,8 [Mat Processed] Planks,4 [Mat Processed] Fabric,,40,5,False,False,10,Any,Any,Any,,[Needs Fullfilment] Coats T2,[Vessel] Barrels T2,Pack of Luxury Goods T2,,
Bakery,Bakery,"Can produce:  Biscuits, Pie, Pottery. 
Can use: Drizzle Water.",Food Production,3,2,5 [Mat Processed] Planks,2 [Mat Processed] Fabric,,40,5,False,False,10,Any,Any,,,[Needs Fullfilment] Biscuits T2,[Food Processed] Pie T2,[Vessel] Pottery T2,,
Beanery,Beanery,"Can produce:  Porridge, Pickled Goods, Crystalized Dew. 
Can use: Drizzle Water.",Food Production,3,2,8 [Mat Processed] Planks,4 [Mat Processed] Bricks,,50,5,False,False,10,Any,Any,Any,,[Food Processed] Porridge T3,[Food Processed] Pickled Goods T1,Crystalized Dew T1,,
Brewery,Brewery,"Can produce:  Ale, Pickled Goods, Pack of Crops. 
Can use: Drizzle Water.",Industry,3,3,2 [Mat Processed] Planks,2 [Mat Processed] Bricks,2 [Mat Processed] Fabric,50,5,False,False,10,Any,Any,,,[Needs Fullfilment] Ale T3,[Food Processed] Pickled Goods T1,Pack of Crops T1,,
Brick Oven,Brick Oven,"Can produce:  Pie, Coal, Incense. 
Can use: Drizzle Water.",Food Production,2,2,5 [Mat Processed] Bricks,,,40,5,False,False,10,Any,Any,Any,,[Food Processed] Pie T3,Coal T1,[Needs Fullfilment] Incense T1,,
Brickyard,Brickyard,"Can produce:  Bricks, Pottery, Crystalized Dew. 
Can use: Storm Water.",Industry,3,3,8 [Mat Processed] Planks,,,25,5,False,False,10,Any,Any,,,[Building Material] Bricks T3,[Vessel] Pottery T2,Crystalized Dew T1,,
Butcher,Butcher,"Can produce:  Skewers, Jerky, Oil. 
Can use: Drizzle Water.",Food Production,3,3,5 [Mat Processed] Planks,2 [Mat Processed] Bricks,,40,5,False,False,10,Any,Any,Any,,[Food Processed] Skewers T2,[Food Processed] Jerky T2,Oil T2,,
Carpenter,Carpenter,"Can produce:  Planks, Tools, Pack of Luxury Goods. 
Can use: Storm Water.",Industry,3,2,5 [Mat Processed] Planks,2 [Mat Processed] Fabric,,40,5,False,False,10,Any,Any,Any,,[Building Material] Planks T2,Tools Simple T2,Pack of Luxury Goods T2,,
Cellar,Cellar,"Can produce:  Wine, Pickled Goods, Jerky. 
Can use: Drizzle Water.",Food Production,2,2,2 [Mat Processed] Bricks,2 [Mat Processed] Fabric,,50,5,False,False,10,Any,Any,,,[Needs Fullfilment] Wine T3,[Food Processed] Pickled Goods T1,[Food Processed] Jerky T1,,
Clay Pit Workshop,Clay Pit,"Uses Clearance Water to produce  Clay, Reed, regardless of the season. Must be placed on fertile soil.",Camps,2,2,2 [Mat Processed] Planks,2 [Mat Processed] Fabric,,30,5,False,False,10,Any,Any,Any,,[Clay Pit] Clay T2,[Clay Pit] Reeds T2,,,
Clothier,Clothier,"Can produce:  Coats, Waterskins, Scrolls. 
Can use: Clearance Water.",Industry,3,2,5 [Mat Processed] Planks,2 [Mat Processed] Fabric,,20,5,False,False,10,Any,Any,,,[Needs Fullfilment] Coats T3,[Vessel] Waterskin T1,[Needs Fullfilment] Scrolls T1,,
Cookhouse,Cookhouse,"Can produce:  Skewers, Biscuits, Pigment. 
Can use: Drizzle Water.",Food Production,4,3,8 [Mat Processed] Planks,4 [Mat Processed] Bricks,,50,5,False,False,10,Any,Any,Any,Any,[Food Processed] Skewers T2,[Needs Fullfilment] Biscuits T2,Pigment T2,,
