id,gradeId,productionTime,product,ingredient1Good1,ingredient1Good2,ingredient1Good3,ingredient1Good4,ingredient1Good5,ingredient1Good6,ingredient2Good1,ingredient2Good2,ingredient2Good3,ingredient2Good4,ingredient2Good5,ingredient2Good6,ingredient3Good1,ingredient3Good2,ingredient3Good3,ingredient3Good4,ingredient3Good5,ingredient3Good6,
[Building Material] Bricks T0,Grade0,56,2 [Mat Processed] Bricks,6 [Mat Raw] Clay,6 [Mat Raw] Stone,,,,,,,,,,,,,,,,,
[Building Material] Bricks T1,Grade1,42,2 [Mat Processed] Bricks,4 [Mat Raw] Clay,4 [Mat Raw] Stone,,,,,,,,,,,,,,,,,
[Building Material] Bricks T2,Grade2,42,2 [Mat Processed] Bricks,3 [Mat Raw] Clay,3 [Mat Raw] Stone,,,,,,,,,,,,,,,,,
[Building Material] Bricks T3,Grade3,28,2 [Mat Processed] Bricks,2 [Mat Raw] Clay,2 [Mat Raw] Stone,,,,,,,,,,,,,,,,,
[Building Material] Fabric T0,Grade0,56,2 [Mat Processed] Fabric,6 [Mat Raw] Plant Fibre,6 [Mat Raw] Reeds,6 [Mat Raw] Algae,,,,,,,,,,,,,,,,
[Building Material] Fabric T2,Grade2,42,2 [Mat Processed] Fabric,3 [Mat Raw] Plant Fibre,3 [Mat Raw] Reeds,3 [Mat Raw] Algae,,,,,,,,,,,,,,,,
[Building Material] Fabric T3,Grade3,28,2 [Mat Processed] Fabric,2 [Mat Raw] Plant Fibre,2 [Mat Raw] Reeds,2 [Mat Raw] Algae,,,,,,,,,,,,,,,,
[Building Material] Planks T0,Grade0,56,2 [Mat Processed] Planks,8 [Mat Raw] Wood,,,,,,,,,,,,,,,,,,
[Building Material] Planks T2,Grade2,42,2 [Mat Processed] Planks,5 [Mat Raw] Wood,,,,,,,,,,,,,,,,,,
[Building Material] Planks T3,Grade3,28,2 [Mat Processed] Planks,3 [Mat Raw] Wood,,,,,,,,,,,,,,,,,,
[Clay Pit] Clay T2,Grade2,60,4 [Mat Raw] Clay,2 [Water] Clearance Water,,,,,,,,,,,,,,,,,,
[Clay Pit] Reeds T2,Grade2,60,4 [Mat Raw] Reeds,2 [Water] Clearance Water,,,,,,,,,,,,,,,,,,
[Clay Pit] Resin T2,Grade2,60,4 [Mat Raw] Resin,2 [Water] Clearance Water,,,,,,,,,,,,,,,,,,
[Food Processed] Biscuits T0,Grade0,110,10 [Food Processed] Biscuits,8 [Crafting] Flour,,,,,,4 [Food Raw] Herbs,4 [Food Raw] Berries,4 [Food Raw] Roots,,,,,,,,,,
[Food Processed] Biscuits T1,Grade1,110,10 [Food Processed] Biscuits,6 [Crafting] Flour,,,,,,4 [Food Raw] Herbs,4 [Food Raw] Berries,4 [Food Raw] Roots,,,,,,,,,,
[Food Processed] Biscuits T2,Grade2,110,10 [Food Processed] Biscuits,6 [Crafting] Flour,,,,,,3 [Food Raw] Herbs,3 [Food Raw] Berries,3 [Food Raw] Roots,,,,,,,,,,
[Food Processed] Biscuits T3,Grade3,90,10 [Food Processed] Biscuits,6 [Crafting] Flour,,,,,,2 [Food Raw] Herbs,2 [Food Raw] Berries,2 [Food Raw] Roots,,,,,,,,,,
[Food Processed] Jerky T1,Grade1,126,10 [Food Processed] Jerky,6 [Food Raw] Insects,6 [Food Raw] Meat,,,,,5 [Mat Raw] Wood,2 [Crafting] Oil,1 [Crafting] Coal,1 [Crafting] Sea Marrow,,,,,,,,,
[Food Processed] Jerky T2,Grade2,126,10 [Food Processed] Jerky,5 [Food Raw] Insects,5 [Food Raw] Meat,,,,,5 [Mat Raw] Wood,2 [Crafting] Oil,1 [Crafting] Coal,1 [Crafting] Sea Marrow,,,,,,,,,
[Food Processed] Jerky T3,Grade3,105,10 [Food Processed] Jerky,4 [Food Raw] Insects,4 [Food Raw] Meat,,,,,5 [Mat Raw] Wood,2 [Crafting] Oil,1 [Crafting] Coal,1 [Crafting] Sea Marrow,,,,,,,,,
[Food Processed] Paste T0,Grade0,126,10 [Food Processed] Paste,2 [Crafting] Dye,,,,,,8 [Food Raw] Eggs,8 [Food Raw] Fish,8 [Food Raw] Meat,,,,,,,,,,
[Food Processed] Paste T1,Grade1,126,10 [Food Processed] Paste,2 [Crafting] Dye,,,,,,6 [Food Raw] Eggs,6 [Food Raw] Fish,6 [Food Raw] Meat,,,,,,,,,,
[Food Processed] Paste T2,Grade2,126,10 [Food Processed] Paste,2 [Crafting] Dye,,,,,,5 [Food Raw] Eggs,5 [Food Raw] Fish,5 [Food Raw] Meat,,,,,,,,,,
[Food Processed] Paste T3,Grade3,105,10 [Food Processed] Paste,2 [Crafting] Dye,,,,,,4 [Food Raw] Eggs,4 [Food Raw] Fish,4 [Food Raw] Meat,,,,,,,,,,
[Food Processed] Pickled Goods T0,Grade0,126,10 [Food Processed] Pickled Goods,7 [Food Raw] Vegetables,7 [Food Raw] Mushrooms,7 [Food Raw] Roots,7 [Food Raw] Berries,7 [Food Raw] Eggs,,3 [Vessel] Pottery,3 [Vessel] Barrels,3 [Vessel] Waterskin,,,,,,,,,,
[Food Processed] Pickled Goods T1,Grade1,126,10 [Food Processed] Pickled Goods,6 [Food Raw] Vegetables,6 [Food Raw] Mushrooms,6 [Food Raw] Roots,6 [Food Raw] Berries,6 [Food Raw] Eggs,,3 [Vessel] Pottery,3 [Vessel] Barrels,3 [Vessel] Waterskin,,,,,,,,,,
[Food Processed] Pickled Goods T2,Grade2,126,10 [Food Processed] Pickled Goods,5 [Food Raw] Vegetables,5 [Food Raw] Mushrooms,5 [Food Raw] Roots,5 [Food Raw] Berries,5 [Food Raw] Eggs,,3 [Vessel] Pottery,3 [Vessel] Barrels,2 [Vessel] Waterskin,,,,,,,,,,
[Food Processed] Pickled Goods T3,Grade3,105,10 [Food Processed] Pickled Goods,4 [Food Raw] Vegetables,4 [Food Raw] Mushrooms,4 [Food Raw] Roots,4 [Food Raw] Berries,4 [Food Raw] Eggs,,3 [Vessel] Pottery,3 [Vessel] Barrels,2 [Vessel] Waterskin,,,,,,,,,,
[Food Processed] Pie T1,Grade1,126,10 [Food Processed] Pie,6 [Crafting] Flour,,,,,,5 [Food Raw] Herbs,5 [Food Raw] Meat,5 [Food Raw] Insects,5 [Food Raw] Eggs,5 [Food Raw] Berries,5 [Food Raw] Fish,,,,,,,
[Food Processed] Pie T2,Grade2,126,10 [Food Processed] Pie,6 [Crafting] Flour,,,,,,4 [Food Raw] Herbs,4 [Food Raw] Meat,4 [Food Raw] Insects,4 [Food Raw] Eggs,4 [Food Raw] Berries,4 [Food Raw] Fish,,,,,,,
[Food Processed] Pie T3,Grade3,105,10 [Food Processed] Pie,6 [Crafting] Flour,,,,,,3 [Food Raw] Herbs,3 [Food Raw] Meat,3 [Food Raw] Insects,3 [Food Raw] Eggs,3 [Food Raw] Berries,3 [Food Raw] Fish,,,,,,,
